=== Starting Build === 
[0/2] Re-checking globbed directories...
[41/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\liblzma\common\file_info.c.obj
[42/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\liblzma\common\stream_flags_decoder.c.obj
[43/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\liblzma\delta\delta_decoder.c.obj
[44/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\liblzma\lz\lz_decoder.c.obj
[45/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\liblzma\lzma\lzma2_decoder.c.obj
[46/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\liblzma\delta\delta_common.c.obj
[47/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\liblzma\lzma\lzma_encoder_presets.c.obj
[48/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\liblzma\common\index_decoder.c.obj
[49/1850] Building CXX object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\libzstd_static_autogen\mocs_compilation.cpp.obj
[50/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\liblzma\simple\simple_coder.c.obj
[51/1850] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\__\__\__\lib\common\debug.c.obj
[52/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\liblzma\common\stream_decoder.c.obj
[53/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\liblzma\simple\armthumb.c.obj
[54/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\liblzma\simple\x86.c.obj
[55/1850] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\__\__\__\lib\common\threading.c.obj
[56/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\liblzma\simple\powerpc.c.obj
[57/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\liblzma\simple\arm.c.obj
[58/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\liblzma\simple\arm64.c.obj
[59/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\liblzma\lzma\lzma_decoder.c.obj
[60/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\common\tuklib_physmem.c.obj
[61/1850] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\__\__\__\lib\common\xxhash.c.obj
[62/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\liblzma\simple\sparc.c.obj
[63/1850] Linking CXX static library Release\lib\zs.lib
[64/1850] Building CXX object src\Utilities\Parsing\CMakeFiles\exif.dir\exif_autogen\mocs_compilation.cpp.obj
[65/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\liblzma\simple\ia64.c.obj
[66/1850] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\__\__\__\lib\common\error_private.c.obj
[67/1850] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\__\__\__\lib\common\pool.c.obj
[68/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\liblzma\simple\riscv.c.obj
[69/1850] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\__\__\__\lib\common\zstd_common.c.obj
[70/1850] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\__\__\__\lib\common\entropy_common.c.obj
[71/1850] Building C object _deps\xz-build\CMakeFiles\liblzma.dir\src\liblzma\check\sha256.c.obj
[72/1850] Building C object src\Utilities\Parsing\CMakeFiles\exif.dir\__\__\__\.cache\CPM\libexif\7cb7\libexif\exif-byte-order.c.obj
[73/1850] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\__\__\__\lib\decompress\zstd_ddict.c.obj
[74/1850] Building C object src\Utilities\Parsing\CMakeFiles\exif.dir\__\__\__\.cache\CPM\libexif\7cb7\libexif\exif-gps-ifd.c.obj
[75/1850] Building C object src\Utilities\Parsing\CMakeFiles\exif.dir\__\__\__\.cache\CPM\libexif\7cb7\libexif\exif-format.c.obj
[76/1850] Linking CXX static library Release\lib\lzma.lib
[77/1850] Building CXX object src\Utilities\Logging\CMakeFiles\QGCLogging_resources_1.dir\.qt\rcc\qrc_qmake_QGroundControl_Logging_init.cpp.obj
[78/1850] Building C object src\Utilities\Parsing\CMakeFiles\exif.dir\__\__\__\.cache\CPM\libexif\7cb7\libexif\exif-content.c.obj
[79/1850] Building C object src\Utilities\Parsing\CMakeFiles\exif.dir\__\__\__\.cache\CPM\libexif\7cb7\libexif\exif-ifd.c.obj
[80/1850] Building C object src\Utilities\Parsing\CMakeFiles\exif.dir\__\__\__\.cache\CPM\libexif\7cb7\libexif\exif-log.c.obj
[81/1850] Building C object src\Utilities\Parsing\CMakeFiles\exif.dir\__\__\__\.cache\CPM\libexif\7cb7\libexif\exif-mem.c.obj
[82/1850] Building C object src\Utilities\Parsing\CMakeFiles\exif.dir\__\__\__\.cache\CPM\libexif\7cb7\libexif\exif-mnote-data.c.obj
[83/1850] Building C object src\Utilities\Parsing\CMakeFiles\exif.dir\__\__\__\.cache\CPM\libexif\7cb7\libexif\exif-tag.c.obj
[84/1850] Building C object src\Utilities\Parsing\CMakeFiles\exif.dir\__\__\__\.cache\CPM\libexif\7cb7\libexif\exif-loader.c.obj
[85/1850] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\__\__\__\lib\legacy\zstd_v01.c.obj
[86/1850] Building C object src\Utilities\Parsing\CMakeFiles\exif.dir\__\__\__\.cache\CPM\libexif\7cb7\libexif\exif-data.c.obj
[87/1850] Building C object src\Utilities\Parsing\CMakeFiles\exif.dir\__\__\__\.cache\CPM\libexif\7cb7\libexif\canon\exif-mnote-data-canon.c.obj
[88/1850] Building C object src\Utilities\Parsing\CMakeFiles\exif.dir\__\__\__\.cache\CPM\libexif\7cb7\libexif\canon\mnote-canon-tag.c.obj
[89/1850] Building C object src\Utilities\Parsing\CMakeFiles\exif.dir\__\__\__\.cache\CPM\libexif\7cb7\libexif\fuji\mnote-fuji-tag.c.obj
[90/1850] Building C object src\Utilities\Parsing\CMakeFiles\exif.dir\__\__\__\.cache\CPM\libexif\7cb7\libexif\exif-utils.c.obj
[91/1850] Building C object src\Utilities\Parsing\CMakeFiles\exif.dir\__\__\__\.cache\CPM\libexif\7cb7\libexif\fuji\exif-mnote-data-fuji.c.obj
[92/1850] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\__\__\__\lib\common\fse_decompress.c.obj
[93/1850] Building C object src\Utilities\Parsing\CMakeFiles\exif.dir\__\__\__\.cache\CPM\libexif\7cb7\libexif\fuji\mnote-fuji-entry.c.obj
[94/1850] Building C object src\Utilities\Parsing\CMakeFiles\exif.dir\__\__\__\.cache\CPM\libexif\7cb7\libexif\olympus\mnote-olympus-tag.c.obj
[95/1850] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\__\__\__\lib\legacy\zstd_v06.c.obj
[96/1850] Building CXX object _deps\ulog_cpp-build\ulog_cpp\CMakeFiles\ulog_cpp.dir\ulog_cpp_autogen\mocs_compilation.cpp.obj
[97/1850] Building C object src\Utilities\Parsing\CMakeFiles\exif.dir\__\__\__\.cache\CPM\libexif\7cb7\libexif\exif-entry.c.obj
[98/1850] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\__\__\__\lib\legacy\zstd_v07.c.obj
[99/1850] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\__\__\__\lib\legacy\zstd_v03.c.obj
[100/1850] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\__\__\__\lib\legacy\zstd_v05.c.obj
[101/1850] Building C object src\Utilities\Parsing\CMakeFiles\exif.dir\__\__\__\.cache\CPM\libexif\7cb7\libexif\canon\mnote-canon-entry.c.obj
[102/1850] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\__\__\__\lib\legacy\zstd_v02.c.obj
[103/1850] Building C object src\Utilities\Parsing\CMakeFiles\exif.dir\__\__\__\.cache\CPM\libexif\7cb7\libexif\pentax\exif-mnote-data-pentax.c.obj
[104/1850] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\__\__\__\lib\decompress\zstd_decompress.c.obj
[105/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\QGroundControlControlsModule_autogen\mocs_compilation.cpp.obj
[106/1850] Building C object src\Utilities\Parsing\CMakeFiles\exif.dir\__\__\__\.cache\CPM\libexif\7cb7\libexif\pentax\mnote-pentax-tag.c.obj
[107/1850] Building C object src\Utilities\Parsing\CMakeFiles\exif.dir\__\__\__\.cache\CPM\libexif\7cb7\libexif\olympus\exif-mnote-data-olympus.c.obj
[108/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.qt\rcc\qrc_qmake_QGroundControl_Controls.cpp.obj
[109/1850] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\__\__\__\lib\legacy\zstd_v04.c.obj
[110/1850] Building C object src\Utilities\Parsing\CMakeFiles\exif.dir\__\__\__\.cache\CPM\libexif\7cb7\libexif\pentax\mnote-pentax-entry.c.obj
[111/1850] Building C object src\Utilities\Parsing\CMakeFiles\exif.dir\__\__\__\.cache\CPM\libexif\7cb7\libexif\olympus\mnote-olympus-entry.c.obj
[112/1850] Linking CXX static library Release\lib\exif.lib
[113/1850] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\__\__\__\lib\decompress\huf_decompress.c.obj
[114/1850] Building C object _deps\zstd-build\lib\CMakeFiles\libzstd_static.dir\__\__\__\lib\decompress\zstd_decompress_block.c.obj
[115/1850] Linking CXX static library Release\lib\zstd_static.lib
[116/1850] Building CXX object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_static_autogen\mocs_compilation.cpp.obj
[117/1850] Building CXX object _deps\ulog_cpp-build\ulog_cpp\CMakeFiles\ulog_cpp.dir\writer.cpp.obj
[118/1850] Building CXX object _deps\ulog_cpp-build\ulog_cpp\CMakeFiles\ulog_cpp.dir\reader.cpp.obj
[119/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_acl.c.obj
[120/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_cmdline.c.obj
[121/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_check_magic.c.obj
[122/1850] Building CXX object _deps\ulog_cpp-build\ulog_cpp\CMakeFiles\ulog_cpp.dir\data_container.cpp.obj
[123/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_cryptor.c.obj
[124/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_entry.c.obj
[125/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_entry_copy_stat.c.obj
[126/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_entry_link_resolver.c.obj
[127/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_digest.c.obj
[128/1850] Building CXX object _deps\ulog_cpp-build\ulog_cpp\CMakeFiles\ulog_cpp.dir\messages.cpp.obj
[129/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_entry_sparse.c.obj
[130/1850] Building CXX object _deps\ulog_cpp-build\ulog_cpp\CMakeFiles\ulog_cpp.dir\simple_writer.cpp.obj
[131/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_entry_stat.c.obj
[132/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_entry_strmode.c.obj
[133/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_entry_xattr.c.obj
[134/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_hmac.c.obj
[135/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_pack_dev.c.obj
[136/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_options.c.obj
[137/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_match.c.obj
[138/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_pathmatch.c.obj
[139/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\qgroundcontrolcontrolsmodule_qmltyperegistrations.cpp.obj
[140/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_parse_date.c.obj
[141/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_DropPanel_qml.cpp.obj
[142/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_random.c.obj
[143/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_ppmd8.c.obj
[144/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_AltFrameCombo_qml.cpp.obj
[145/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_AutotuneUI_qml.cpp.obj
[146/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_AltFrameDialog_qml.cpp.obj
[147/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_FactSlider_qml.cpp.obj
[148/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_ConfigButton_qml.cpp.obj
[149/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_ClickableColor_qml.cpp.obj
[150/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_AxisMonitor_qml.cpp.obj
[151/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_ConfigSection_qml.cpp.obj
[152/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_disk_posix.c.obj
[153/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_rb.c.obj
[154/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_ppmd7.c.obj
[155/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_add_passphrase.c.obj
[156/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_AppSettings_qml.cpp.obj
[157/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_DeadMouseArea_qml.cpp.obj
[158/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read.c.obj
[159/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_APMSubMotorDisplay_qml.cpp.obj
[160/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_append_filter.c.obj
[161/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_ExclusiveGroupItem_qml.cpp.obj
[162/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_EditPositionDialog_qml.cpp.obj
[163/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_DropButton_qml.cpp.obj
[164/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_disk_entry_from_file.c.obj
[165/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_disk_set_standard_lookup.c.obj
[166/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_data_into_fd.c.obj
[167/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_extract2.c.obj
[168/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_open_fd.c.obj
[169/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_FlightModeMenu_qml.cpp.obj
[170/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_extract.c.obj
[171/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_open_memory.c.obj
[172/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_set_format.c.obj
[173/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_open_file.c.obj
[174/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_open_filename.c.obj
[175/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_set_options.c.obj
[176/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_FileButton_qml.cpp.obj
[177/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_support_filter_by_code.c.obj
[178/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_support_filter_bzip2.c.obj
[179/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_support_filter_lz4.c.obj
[180/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_support_filter_all.c.obj
[181/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_support_filter_grzip.c.obj
[182/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_support_filter_gzip.c.obj
[183/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_support_filter_lrzip.c.obj
[184/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_support_filter_lzop.c.obj
[185/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_support_filter_none.c.obj
[186/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_support_filter_compress.c.obj
[187/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_support_filter_program.c.obj
[188/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_support_filter_rpm.c.obj
[189/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_support_filter_xz.c.obj
[190/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_support_filter_uu.c.obj
[191/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_support_filter_zstd.c.obj
[192/1850] Building CXX object src\Utilities\Logging\CMakeFiles\QGCLogging.dir\cmake_pch.cxx.obj
[193/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_support_format_all.c.obj
[194/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_support_format_by_code.c.obj
[195/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_support_format_ar.c.obj
[196/1850] Building CXX object src\Utilities\Logging\CMakeFiles\QGCLogging.dir\QGCLoggingCategory.cc.obj
[197/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_support_format_empty.c.obj
[198/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_support_format_cpio.c.obj
[199/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_support_format_raw.c.obj
[200/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_support_format_cab.c.obj
[201/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_string_sprintf.c.obj
[202/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_time.c.obj
[203/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_virtual.c.obj
[204/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_support_format_warc.c.obj
[205/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_support_format_mtree.c.obj
[206/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_util.c.obj
[207/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_version_details.c.obj
[208/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_write.c.obj
[209/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_support_format_iso9660.c.obj
[210/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_support_format_7zip.c.obj
[211/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_support_format_lha.c.obj
[212/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_support_format_tar.c.obj
[213/1850] Building CXX object src\Utilities\Logging\CMakeFiles\QGCLogging.dir\QGCLogging_autogen\mocs_compilation.cpp.obj
[214/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_support_format_rar5.c.obj
[215/1850] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule.dir\.rcc\qmlcache\QGroundControlControlsModule_qmlcache_loader.cpp.obj
[216/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_support_format_zip.c.obj
[217/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_support_format_xar.c.obj
[218/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_string.c.obj
[219/1850] Building CXX object src\Utilities\Logging\CMakeFiles\QGCLogging.dir\LoggingCategoryModel.cc.obj
[220/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_write_disk_posix.c.obj
[221/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_read_support_format_rar.c.obj
[222/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_write_disk_set_standard_lookup.c.obj
[223/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_write_open_fd.c.obj
[224/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_write_open_file.c.obj
[225/1850] Building CXX object src\Utilities\Logging\CMakeFiles\QGCLogging.dir\QGCLoggingCategoryManager.cc.obj
[226/1850] Building C object _deps\libarchive-build\libarchive\CMakeFiles\archive_static.dir\archive_write_open_filename.c.obj
